# ASIC configuration for the measurements:
# ------------------------------------------------------------------------------
# Mode = 000 
# Bias = 0110 
# CSArefs = 0011 
# Shaper = 101 
# Leakage mask = 00000000000000000000000000000000 
# Discr. enable mask = 11111111111111111111111111111111 
# Calibration mask = 11111111111111111111111111111111 
# Threshold = 206 
# FineTHR[0] = 011 
# FineTHR[1] = 011 
# FineTHR[2] = 011 
# FineTHR[3] = 011 
# FineTHR[4] = 011 
# FineTHR[5] = 011 
# FineTHR[6] = 011 
# FineTHR[7] = 011 
# FineTHR[8] = 011 
# FineTHR[9] = 011 
# FineTHR[10] = 011 
# FineTHR[11] = 011 
# FineTHR[12] = 011 
# FineTHR[13] = 011 
# FineTHR[14] = 011 
# FineTHR[15] = 011 
# FineTHR[16] = 011 
# FineTHR[17] = 011 
# FineTHR[18] = 011 
# FineTHR[19] = 011 
# FineTHR[20] = 011 
# FineTHR[21] = 011 
# FineTHR[22] = 011 
# FineTHR[23] = 011 
# FineTHR[24] = 011 
# FineTHR[25] = 011 
# FineTHR[26] = 011 
# FineTHR[27] = 011 
# FineTHR[28] = 011 
# FineTHR[29] = 011 
# FineTHR[30] = 011 
# FineTHR[31] = 011 
# ------------------------------------------------------------------------------
# Event data block #1
# Threshold	DAC	Events	Triggered	CH#
206	4	1000	0	20
206	4	1000	0	21
206	4	1000	0	22
206	4	1000	0	23
206	4	1000	0	24
206	4	1000	0	25
206	4	1000	0	26
206	4	1000	0	27
206	4	1000	0	28
206	4	1000	0	29
206	4	1000	0	30
206	4	1000	0	31
# Event data block #6
# Threshold	DAC	Events	Triggered	CH#
206	5	1000	0	0
206	5	1000	0	1
206	5	1000	0	2
206	5	1000	0	3
206	5	1000	0	4
206	5	1000	0	5
206	5	1000	0	6
206	5	1000	0	7
206	5	1000	0	8
206	5	1000	0	9
206	5	1000	0	10
206	5	1000	0	11
206	5	1000	0	12
206	5	1000	0	13
206	5	1000	0	14
206	5	1000	0	15
206	5	1000	0	16
206	5	1000	0	17
206	5	1000	0	18
206	5	1000	0	19
206	5	1000	0	20
206	5	1000	0	21
206	5	1000	0	22
206	5	1000	0	23
206	5	1000	0	24
206	5	1000	0	25
206	5	1000	0	26
206	5	1000	0	27
206	5	1000	0	28
206	5	1000	0	29
206	5	1000	9	30
206	5	1000	0	31
# Event data block #7
# Threshold	DAC	Events	Triggered	CH#
206	6	1000	0	0
206	6	1000	0	1
206	6	1000	0	2
206	6	1000	0	3
206	6	1000	0	4
206	6	1000	0	5
206	6	1000	0	6
206	6	1000	0	7
206	6	1000	0	8
206	6	1000	0	9
206	6	1000	0	10
206	6	1000	0	11
206	6	1000	0	12
206	6	1000	0	13
206	6	1000	0	14
206	6	1000	0	15
206	6	1000	0	16
206	6	1000	0	17
206	6	1000	0	18
206	6	1000	0	19
206	6	1000	0	20
206	6	1000	0	21
206	6	1000	0	22
206	6	1000	0	23
206	6	1000	0	24
206	6	1000	0	25
206	6	1000	0	26
206	6	1000	0	27
206	6	1000	0	28
206	6	1000	0	29
206	6	1000	20	30
206	6	1000	0	31
# Event data block #8
# Threshold	DAC	Events	Triggered	CH#
206	7	1000	0	0
206	7	1000	0	1
206	7	1000	0	2
206	7	1000	0	3
206	7	1000	0	4
206	7	1000	0	5
206	7	1000	0	6
206	7	1000	0	7
206	7	1000	0	8
206	7	1000	0	9
206	7	1000	0	10
206	7	1000	0	11
206	7	1000	0	12
206	7	1000	0	13
206	7	1000	0	14
206	7	1000	0	15
206	7	1000	0	16
206	7	1000	0	17
206	7	1000	0	18
206	7	1000	0	19
206	7	1000	0	20
206	7	1000	0	21
206	7	1000	0	22
206	7	1000	0	23
206	7	1000	0	24
206	7	1000	0	25
206	7	1000	0	26
206	7	1000	0	27
206	7	1000	0	28
206	7	1000	8	29
206	7	1000	21	30
206	7	1000	0	31
# Event data block #9
# Threshold	DAC	Events	Triggered	CH#
206	8	1000	0	0
206	8	1000	0	1
206	8	1000	0	2
206	8	1000	0	3
206	8	1000	0	4
206	8	1000	0	5
206	8	1000	0	6
206	8	1000	0	7
206	8	1000	0	8
206	8	1000	0	9
206	8	1000	0	10
206	8	1000	0	11
206	8	1000	0	12
206	8	1000	0	13
206	8	1000	0	14
206	8	1000	0	15
206	8	1000	0	16
206	8	1000	0	17
206	8	1000	0	18
206	8	1000	0	19
206	8	1000	0	20
206	8	1000	0	21
206	8	1000	0	22
206	8	1000	0	23
206	8	1000	0	24
206	8	1000	0	25
206	8	1000	0	26
206	8	1000	0	27
206	8	1000	0	28
206	8	1000	12	29
206	8	1000	55	30
206	8	1000	0	31
# Event data block #10
# Threshold	DAC	Events	Triggered	CH#
206	9	1000	0	0
206	9	1000	0	1
206	9	1000	0	2
206	9	1000	0	3
206	9	1000	0	4
206	9	1000	0	5
206	9	1000	0	6
206	9	1000	0	7
206	9	1000	0	8
206	9	1000	0	9
206	9	1000	0	10
206	9	1000	0	11
206	9	1000	0	12
206	9	1000	0	13
206	9	1000	0	14
206	9	1000	0	15
206	9	1000	0	16
206	9	1000	0	17
206	9	1000	0	18
206	9	1000	0	19
206	9	1000	0	20
206	9	1000	0	21
206	9	1000	0	22
206	9	1000	0	23
206	9	1000	0	24
206	9	1000	0	25
206	9	1000	0	26
206	9	1000	0	27
206	9	1000	0	28
206	9	1000	43	29
206	9	1000	168	30
206	9	1000	0	31
# Event data block #11
# Threshold	DAC	Events	Triggered	CH#
206	10	1000	0	0
206	10	1000	0	1
206	10	1000	0	2
206	10	1000	0	3
206	10	1000	0	4
206	10	1000	0	5
206	10	1000	0	6
206	10	1000	0	7
206	10	1000	0	8
206	10	1000	0	9
206	10	1000	0	10
206	10	1000	0	11
206	10	1000	0	12
206	10	1000	0	13
206	10	1000	0	14
206	10	1000	0	15
206	10	1000	0	16
206	10	1000	0	17
206	10	1000	0	18
206	10	1000	0	19
206	10	1000	0	20
206	10	1000	0	21
206	10	1000	0	22
206	10	1000	0	23
206	10	1000	0	24
206	10	1000	0	25
206	10	1000	0	26
206	10	1000	0	27
206	10	1000	0	28
206	10	1000	120	29
206	10	1000	325	30
206	10	1000	0	31
# Event data block #12
# Threshold	DAC	Events	Triggered	CH#
206	11	1000	0	0
206	11	1000	0	1
206	11	1000	0	2
206	11	1000	0	3
206	11	1000	0	4
206	11	1000	0	5
206	11	1000	0	6
206	11	1000	0	7
206	11	1000	0	8
206	11	1000	0	9
206	11	1000	0	10
206	11	1000	0	11
206	11	1000	0	12
206	11	1000	0	13
206	11	1000	0	14
206	11	1000	0	15
206	11	1000	0	16
206	11	1000	0	17
206	11	1000	0	18
206	11	1000	0	19
206	11	1000	0	20
206	11	1000	0	21
206	11	1000	0	22
206	11	1000	0	23
206	11	1000	0	24
206	11	1000	0	25
206	11	1000	0	26
206	11	1000	0	27
206	11	1000	0	28
206	11	1000	244	29
206	11	1000	438	30
206	11	1000	0	31
# Event data block #13
# Threshold	DAC	Events	Triggered	CH#
206	12	1000	0	0
206	12	1000	0	1
206	12	1000	0	2
206	12	1000	0	3
206	12	1000	0	4
206	12	1000	0	5
206	12	1000	0	6
206	12	1000	0	7
206	12	1000	0	8
206	12	1000	0	9
206	12	1000	0	10
206	12	1000	0	11
206	12	1000	0	12
206	12	1000	0	13
206	12	1000	0	14
206	12	1000	0	15
206	12	1000	0	16
206	12	1000	0	17
206	12	1000	0	18
206	12	1000	0	19
206	12	1000	0	20
206	12	1000	0	21
206	12	1000	0	22
206	12	1000	0	23
206	12	1000	0	24
206	12	1000	0	25
206	12	1000	0	26
206	12	1000	0	27
206	12	1000	0	28
206	12	1000	393	29
206	12	1000	641	30
206	12	1000	0	31
# Event data block #14
# Threshold	DAC	Events	Triggered	CH#
206	13	1000	0	0
206	13	1000	0	1
206	13	1000	0	2
206	13	1000	0	3
206	13	1000	0	4
206	13	1000	0	5
206	13	1000	0	6
206	13	1000	0	7
206	13	1000	0	8
206	13	1000	0	9
206	13	1000	0	10
206	13	1000	0	11
206	13	1000	0	12
206	13	1000	0	13
206	13	1000	0	14
206	13	1000	0	15
206	13	1000	0	16
206	13	1000	0	17
206	13	1000	0	18
206	13	1000	0	19
206	13	1000	0	20
206	13	1000	0	21
206	13	1000	0	22
206	13	1000	0	23
206	13	1000	0	24
206	13	1000	0	25
206	13	1000	0	26
206	13	1000	0	27
206	13	1000	0	28
206	13	1000	613	29
206	13	1000	835	30
206	13	1000	0	31
# Event data block #15
# Threshold	DAC	Events	Triggered	CH#
206	14	1000	0	0
206	14	1000	0	1
206	14	1000	0	2
206	14	1000	0	3
206	14	1000	0	4
206	14	1000	0	5
206	14	1000	0	6
206	14	1000	0	7
206	14	1000	0	8
206	14	1000	0	9
206	14	1000	0	10
206	14	1000	0	11
206	14	1000	0	12
206	14	1000	0	13
206	14	1000	0	14
206	14	1000	0	15
206	14	1000	0	16
206	14	1000	0	17
206	14	1000	0	18
206	14	1000	0	19
206	14	1000	0	20
206	14	1000	0	21
206	14	1000	0	22
206	14	1000	0	23
206	14	1000	0	24
206	14	1000	0	25
206	14	1000	0	26
206	14	1000	0	27
206	14	1000	0	28
206	14	1000	747	29
206	14	1000	918	30
206	14	1000	0	31
# Event data block #16
# Threshold	DAC	Events	Triggered	CH#
206	15	1000	0	0
206	15	1000	0	1
206	15	1000	0	2
206	15	1000	0	3
206	15	1000	0	4
206	15	1000	0	5
206	15	1000	0	6
206	15	1000	0	7
206	15	1000	0	8
206	15	1000	0	9
206	15	1000	0	10
206	15	1000	0	11
206	15	1000	0	12
206	15	1000	0	13
206	15	1000	0	14
206	15	1000	0	15
206	15	1000	0	16
206	15	1000	0	17
206	15	1000	0	18
206	15	1000	0	19
206	15	1000	0	20
206	15	1000	0	21
206	15	1000	0	22
206	15	1000	0	23
206	15	1000	0	24
206	15	1000	0	25
206	15	1000	0	26
206	15	1000	0	27
206	15	1000	0	28
206	15	1000	870	29
206	15	1000	962	30
206	15	1000	0	31
# Event data block #17
# Threshold	DAC	Events	Triggered	CH#
206	16	1000	0	0
206	16	1000	0	1
206	16	1000	0	2
206	16	1000	0	3
206	16	1000	0	4
206	16	1000	0	5
206	16	1000	0	6
206	16	1000	0	7
206	16	1000	0	8
206	16	1000	0	9
206	16	1000	0	10
206	16	1000	0	11
206	16	1000	0	12
206	16	1000	0	13
206	16	1000	0	14
206	16	1000	0	15
206	16	1000	0	16
206	16	1000	0	17
206	16	1000	0	18
206	16	1000	0	19
206	16	1000	0	20
206	16	1000	0	21
206	16	1000	0	22
206	16	1000	0	23
206	16	1000	0	24
206	16	1000	0	25
206	16	1000	0	26
206	16	1000	0	27
206	16	1000	0	28
206	16	1000	943	29
206	16	1000	991	30
206	16	1000	0	31
# Event data block #18
# Threshold	DAC	Events	Triggered	CH#
206	17	1000	0	0
206	17	1000	0	1
206	17	1000	0	2
206	17	1000	0	3
206	17	1000	0	4
206	17	1000	0	5
206	17	1000	0	6
206	17	1000	0	7
206	17	1000	0	8
206	17	1000	0	9
206	17	1000	0	10
206	17	1000	0	11
206	17	1000	0	12
206	17	1000	0	13
206	17	1000	0	14
206	17	1000	0	15
206	17	1000	0	16
206	17	1000	0	17
206	17	1000	0	18
206	17	1000	0	19
206	17	1000	0	20
206	17	1000	0	21
206	17	1000	0	22
206	17	1000	0	23
206	17	1000	0	24
206	17	1000	0	25
206	17	1000	0	26
206	17	1000	0	27
206	17	1000	0	28
206	17	1000	977	29
206	17	1000	996	30
206	17	1000	0	31
# Event data block #19
# Threshold	DAC	Events	Triggered	CH#
206	18	1000	0	0
206	18	1000	0	1
206	18	1000	0	2
206	18	1000	0	3
206	18	1000	0	4
206	18	1000	0	5
206	18	1000	0	6
206	18	1000	0	7
206	18	1000	0	8
206	18	1000	0	9
206	18	1000	0	10
206	18	1000	0	11
206	18	1000	0	12
206	18	1000	0	13
206	18	1000	0	14
206	18	1000	0	15
206	18	1000	0	16
206	18	1000	0	17
206	18	1000	0	18
206	18	1000	0	19
206	18	1000	0	20
206	18	1000	0	21
206	18	1000	0	22
206	18	1000	0	23
206	18	1000	0	24
206	18	1000	0	25
206	18	1000	0	26
206	18	1000	0	27
206	18	1000	0	28
206	18	1000	995	29
206	18	1000	999	30
206	18	1000	0	31
# Event data block #20
# Threshold	DAC	Events	Triggered	CH#
206	19	1000	0	0
206	19	1000	0	1
206	19	1000	0	2
206	19	1000	0	3
206	19	1000	0	4
206	19	1000	0	5
206	19	1000	0	6
206	19	1000	0	7
206	19	1000	0	8
206	19	1000	0	9
206	19	1000	0	10
206	19	1000	0	11
206	19	1000	0	12
206	19	1000	0	13
206	19	1000	0	14
206	19	1000	0	15
206	19	1000	0	16
206	19	1000	0	17
206	19	1000	0	18
206	19	1000	0	19
206	19	1000	0	20
206	19	1000	0	21
206	19	1000	0	22
206	19	1000	0	23
206	19	1000	0	24
206	19	1000	0	25
206	19	1000	0	26
206	19	1000	0	27
206	19	1000	0	28
206	19	1000	999	29
206	19	1000	1000	30
206	19	1000	0	31
# Event data block #21
# Threshold	DAC	Events	Triggered	CH#
206	20	1000	0	0
206	20	1000	0	1
206	20	1000	0	2
206	20	1000	0	3
206	20	1000	0	4
206	20	1000	0	5
206	20	1000	0	6
206	20	1000	0	7
206	20	1000	0	8
206	20	1000	0	9
206	20	1000	0	10
206	20	1000	0	11
206	20	1000	0	12
206	20	1000	0	13
206	20	1000	0	14
206	20	1000	0	15
206	20	1000	0	16
206	20	1000	0	17
206	20	1000	0	18
206	20	1000	0	19
206	20	1000	0	20
206	20	1000	0	21
206	20	1000	0	22
206	20	1000	0	23
206	20	1000	0	24
206	20	1000	0	25
206	20	1000	0	26
206	20	1000	0	27
206	20	1000	0	28
206	20	1000	999	29
206	20	1000	1000	30
206	20	1000	0	31
# Event data block #22
# Threshold	DAC	Events	Triggered	CH#
206	21	1000	0	0
206	21	1000	0	1
206	21	1000	0	2
206	21	1000	0	3
206	21	1000	0	4
206	21	1000	0	5
206	21	1000	0	6
206	21	1000	0	7
206	21	1000	0	8
206	21	1000	0	9
206	21	1000	0	10
206	21	1000	0	11
206	21	1000	0	12
206	21	1000	0	13
206	21	1000	0	14
206	21	1000	0	15
206	21	1000	0	16
206	21	1000	0	17
206	21	1000	0	18
206	21	1000	0	19
206	21	1000	0	20
206	21	1000	0	21
206	21	1000	0	22
206	21	1000	0	23
206	21	1000	0	24
206	21	1000	0	25
206	21	1000	0	26
206	21	1000	0	27
206	21	1000	0	28
206	21	1000	1000	29
206	21	1000	1000	30
206	21	1000	0	31
# Event data block #23
# Threshold	DAC	Events	Triggered	CH#
206	22	1000	0	0
206	22	1000	0	1
206	22	1000	0	2
206	22	1000	0	3
206	22	1000	0	4
206	22	1000	0	5
206	22	1000	0	6
206	22	1000	0	7
206	22	1000	0	8
206	22	1000	0	9
206	22	1000	0	10
206	22	1000	0	11
206	22	1000	0	12
206	22	1000	0	13
206	22	1000	0	14
206	22	1000	0	15
206	22	1000	0	16
206	22	1000	0	17
206	22	1000	0	18
206	22	1000	0	19
206	22	1000	0	20
206	22	1000	0	21
206	22	1000	0	22
206	22	1000	0	23
206	22	1000	0	24
206	22	1000	0	25
206	22	1000	0	26
206	22	1000	0	27
206	22	1000	0	28
206	22	1000	1000	29
206	22	1000	1000	30
206	22	1000	0	31
# Event data block #24
# Threshold	DAC	Events	Triggered	CH#
206	23	1000	0	0
206	23	1000	0	1
206	23	1000	0	2
206	23	1000	0	3
206	23	1000	0	4
206	23	1000	0	5
206	23	1000	0	6
206	23	1000	0	7
206	23	1000	0	8
206	23	1000	0	9
206	23	1000	0	10
206	23	1000	0	11
206	23	1000	0	12
206	23	1000	0	13
206	23	1000	0	14
206	23	1000	0	15
206	23	1000	0	16
206	23	1000	0	17
206	23	1000	0	18
206	23	1000	0	19
206	23	1000	0	20
206	23	1000	0	21
206	23	1000	0	22
206	23	1000	0	23
206	23	1000	0	24
206	23	1000	0	25
206	23	1000	0	26
206	23	1000	0	27
206	23	1000	0	28
206	23	1000	1000	29
206	23	1000	1000	30
206	23	1000	0	31
# Event data block #25
# Threshold	DAC	Events	Triggered	CH#
206	24	1000	0	0
206	24	1000	0	1
206	24	1000	0	2
206	24	1000	0	3
206	24	1000	0	4
206	24	1000	0	5
206	24	1000	0	6
206	24	1000	0	7
206	24	1000	0	8
206	24	1000	0	9
206	24	1000	0	10
206	24	1000	0	11
206	24	1000	0	12
206	24	1000	0	13
206	24	1000	0	14
206	24	1000	0	15
206	24	1000	0	16
206	24	1000	0	17
206	24	1000	0	18
206	24	1000	0	19
206	24	1000	0	20
206	24	1000	0	21
206	24	1000	0	22
206	24	1000	0	23
206	24	1000	0	24
206	24	1000	0	25
206	24	1000	0	26
206	24	1000	0	27
206	24	1000	0	28
206	24	1000	1000	29
206	24	1000	1000	30
206	24	1000	0	31
# Event data block #26
# Threshold	DAC	Events	Triggered	CH#
206	25	1000	0	0
206	25	1000	0	1
206	25	1000	0	2
206	25	1000	0	3
206	25	1000	0	4
206	25	1000	0	5
206	25	1000	0	6
206	25	1000	0	7
206	25	1000	0	8
206	25	1000	0	9
206	25	1000	0	10
206	25	1000	0	11
206	25	1000	0	12
206	25	1000	0	13
206	25	1000	0	14
206	25	1000	0	15
206	25	1000	0	16
206	25	1000	0	17
206	25	1000	0	18
206	25	1000	0	19
206	25	1000	0	20
206	25	1000	0	21
206	25	1000	0	22
206	25	1000	0	23
206	25	1000	0	24
206	25	1000	0	25
206	25	1000	0	26
206	25	1000	0	27
206	25	1000	0	28
206	25	1000	1000	29
206	25	1000	1000	30
206	25	1000	0	31
# Event data block #27
# Threshold	DAC	Events	Triggered	CH#
206	26	1000	0	0
206	26	1000	0	1
206	26	1000	0	2
206	26	1000	0	3
206	26	1000	0	4
206	26	1000	0	5
206	26	1000	0	6
206	26	1000	0	7
206	26	1000	0	8
206	26	1000	0	9
206	26	1000	0	10
206	26	1000	0	11
206	26	1000	0	12
206	26	1000	0	13
206	26	1000	0	14
206	26	1000	0	15
206	26	1000	0	16
206	26	1000	0	17
206	26	1000	0	18
206	26	1000	0	19
206	26	1000	0	20
206	26	1000	0	21
206	26	1000	0	22
206	26	1000	0	23
206	26	1000	0	24
206	26	1000	0	25
206	26	1000	0	26
206	26	1000	0	27
206	26	1000	0	28
206	26	1000	1000	29
206	26	1000	1000	30
206	26	1000	0	31
# Event data block #28
# Threshold	DAC	Events	Triggered	CH#
206	27	1000	0	0
206	27	1000	0	1
206	27	1000	0	2
206	27	1000	0	3
206	27	1000	0	4
206	27	1000	0	5
206	27	1000	0	6
206	27	1000	0	7
206	27	1000	0	8
206	27	1000	0	9
206	27	1000	0	10
206	27	1000	0	11
206	27	1000	0	12
206	27	1000	0	13
206	27	1000	0	14
206	27	1000	0	15
206	27	1000	0	16
206	27	1000	0	17
206	27	1000	0	18
206	27	1000	0	19
206	27	1000	0	20
206	27	1000	0	21
206	27	1000	0	22
206	27	1000	0	23
206	27	1000	0	24
206	27	1000	0	25
206	27	1000	0	26
206	27	1000	0	27
206	27	1000	0	28
206	27	1000	1000	29
206	27	1000	1000	30
206	27	1000	0	31
# Event data block #29
# Threshold	DAC	Events	Triggered	CH#
206	28	1000	0	0
206	28	1000	0	1
206	28	1000	0	2
206	28	1000	0	3
206	28	1000	0	4
206	28	1000	0	5
206	28	1000	0	6
206	28	1000	0	7
206	28	1000	0	8
206	28	1000	0	9
206	28	1000	0	10
206	28	1000	0	11
206	28	1000	0	12
206	28	1000	0	13
206	28	1000	0	14
206	28	1000	0	15
206	28	1000	0	16
206	28	1000	0	17
206	28	1000	0	18
206	28	1000	0	19
206	28	1000	0	20
206	28	1000	0	21
206	28	1000	1	22
206	28	1000	0	23
206	28	1000	0	24
206	28	1000	0	25
206	28	1000	0	26
206	28	1000	0	27
206	28	1000	0	28
206	28	1000	1000	29
206	28	1000	1000	30
206	28	1000	0	31
# Event data block #30
# Threshold	DAC	Events	Triggered	CH#
206	29	1000	0	0
206	29	1000	0	1
206	29	1000	0	2
206	29	1000	0	3
206	29	1000	0	4
206	29	1000	0	5
206	29	1000	0	6
206	29	1000	0	7
206	29	1000	0	8
206	29	1000	0	9
206	29	1000	0	10
206	29	1000	0	11
206	29	1000	0	12
206	29	1000	0	13
206	29	1000	0	14
206	29	1000	0	15
206	29	1000	0	16
206	29	1000	0	17
206	29	1000	0	18
206	29	1000	0	19
206	29	1000	0	20
206	29	1000	0	21
206	29	1000	0	22
206	29	1000	0	23
206	29	1000	0	24
206	29	1000	0	25
206	29	1000	0	26
206	29	1000	0	27
206	29	1000	0	28
206	29	1000	1000	29
206	29	1000	1000	30
206	29	1000	0	31
# Event data block #31
# Threshold	DAC	Events	Triggered	CH#
206	30	1000	0	0
206	30	1000	0	1
206	30	1000	0	2
206	30	1000	0	3
206	30	1000	0	4
206	30	1000	0	5
206	30	1000	0	6
206	30	1000	0	7
206	30	1000	0	8
206	30	1000	0	9
206	30	1000	0	10
206	30	1000	0	11
206	30	1000	0	12
206	30	1000	0	13
206	30	1000	0	14
206	30	1000	0	15
206	30	1000	0	16
206	30	1000	0	17
206	30	1000	0	18
206	30	1000	0	19
206	30	1000	0	20
206	30	1000	0	21
206	30	1000	7	22
206	30	1000	0	23
206	30	1000	0	24
206	30	1000	0	25
206	30	1000	0	26
206	30	1000	0	27
206	30	1000	0	28
206	30	1000	1000	29
206	30	1000	1000	30
206	30	1000	0	31
# Event data block #32
# Threshold	DAC	Events	Triggered	CH#
206	31	1000	0	0
206	31	1000	0	1
206	31	1000	0	2
206	31	1000	0	3
206	31	1000	0	4
206	31	1000	0	5
206	31	1000	0	6
206	31	1000	0	7
206	31	1000	0	8
206	31	1000	0	9
206	31	1000	0	10
206	31	1000	0	11
206	31	1000	0	12
206	31	1000	0	13
206	31	1000	0	14
206	31	1000	0	15
206	31	1000	0	16
206	31	1000	0	17
206	31	1000	0	18
206	31	1000	0	19
206	31	1000	0	20
206	31	1000	0	21
206	31	1000	5	22
206	31	1000	0	23
206	31	1000	0	24
206	31	1000	0	25
206	31	1000	0	26
206	31	1000	0	27
206	31	1000	0	28
206	31	1000	1000	29
206	31	1000	1000	30
206	31	1000	0	31
# Event data block #33
# Threshold	DAC	Events	Triggered	CH#
206	32	1000	0	0
206	32	1000	0	1
206	32	1000	0	2
206	32	1000	0	3
206	32	1000	0	4
206	32	1000	0	5
206	32	1000	0	6
206	32	1000	0	7
206	32	1000	0	8
206	32	1000	0	9
206	32	1000	0	10
206	32	1000	0	11
206	32	1000	0	12
206	32	1000	0	13
206	32	1000	0	14
206	32	1000	0	15
206	32	1000	0	16
206	32	1000	0	17
206	32	1000	0	18
206	32	1000	0	19
206	32	1000	0	20
206	32	1000	0	21
206	32	1000	15	22
206	32	1000	1	23
206	32	1000	0	24
206	32	1000	0	25
206	32	1000	0	26
206	32	1000	0	27
206	32	1000	0	28
206	32	1000	1000	29
206	32	1000	1000	30
206	32	1000	0	31
# Event data block #34
# Threshold	DAC	Events	Triggered	CH#
206	33	1000	0	0
206	33	1000	0	1
206	33	1000	0	2
206	33	1000	0	3
206	33	1000	0	4
206	33	1000	0	5
206	33	1000	1	6
