# ASIC configuration for the measurements:
# ------------------------------------------------------------------------------
# Mode = 000 
# Bias = 0110 
# CSArefs = 0011 
# Shaper = 100 
# Leakage mask = 00000000000000000000000000000000 
# Discr. enable mask = 11111111111111111111111111111111 
# Calibration mask = 11111111111111111111111111111111 
# Threshold = 200 
# FineTHR[0] = 001 
# FineTHR[1] = 000 
# FineTHR[2] = 111 
# FineTHR[3] = 010 
# FineTHR[4] = 000 
# FineTHR[5] = 111 
# FineTHR[6] = 000 
# FineTHR[7] = 111 
# FineTHR[8] = 111 
# FineTHR[9] = 110 
# FineTHR[10] = 000 
# FineTHR[11] = 011 
# FineTHR[12] = 000 
# FineTHR[13] = 101 
# FineTHR[14] = 101 
# FineTHR[15] = 010 
# FineTHR[16] = 000 
# FineTHR[17] = 110 
# FineTHR[18] = 101 
# FineTHR[19] = 110 
# FineTHR[20] = 111 
# FineTHR[21] = 111 
# FineTHR[22] = 000 
# FineTHR[23] = 111 
# FineTHR[24] = 111 
# FineTHR[25] = 010 
# FineTHR[26] = 000 
# FineTHR[27] = 011 
# FineTHR[28] = 111 
# FineTHR[29] = 000 
# FineTHR[30] = 000 
# FineTHR[31] = 111 
# ------------------------------------------------------------------------------
# Event data block #1
# Threshold	DAC	Events	Triggered	CH#
200	7	1000	0	4
200	7	1000	0	5
200	7	1000	0	6
200	7	1000	0	7
200	7	1000	0	8
200	7	1000	0	9
200	7	1000	0	10
200	7	1000	0	11
200	7	1000	0	12
200	7	1000	0	13
200	7	1000	0	14
200	7	1000	0	15
200	7	1000	0	16
200	7	1000	0	17
200	7	1000	0	18
200	7	1000	0	19
200	7	1000	0	20
200	7	1000	0	21
200	7	1000	0	22
200	7	1000	0	23
200	7	1000	0	24
200	7	1000	0	25
200	7	1000	0	26
200	7	1000	0	27
200	7	1000	0	28
200	7	1000	0	29
200	7	1000	0	30
200	7	1000	0	31
# Event data block #9
# Threshold	DAC	Events	Triggered	CH#
200	8	1000	0	0
200	8	1000	0	1
200	8	1000	0	2
200	8	1000	0	3
200	8	1000	0	4
200	8	1000	0	5
200	8	1000	0	6
200	8	1000	0	7
200	8	1000	0	8
200	8	1000	0	9
200	8	1000	0	10
200	8	1000	0	11
200	8	1000	0	12
200	8	1000	0	13
200	8	1000	0	14
200	8	1000	0	15
200	8	1000	0	16
200	8	1000	0	17
200	8	1000	0	18
200	8	1000	0	19
200	8	1000	0	20
200	8	1000	0	21
200	8	1000	0	22
200	8	1000	0	23
200	8	1000	0	24
200	8	1000	0	25
200	8	1000	0	26
200	8	1000	0	27
200	8	1000	0	28
200	8	1000	0	29
200	8	1000	0	30
200	8	1000	0	31
# Event data block #10
# Threshold	DAC	Events	Triggered	CH#
200	9	1000	0	0
200	9	1000	0	1
200	9	1000	0	2
200	9	1000	0	3
200	9	1000	0	4
200	9	1000	0	5
200	9	1000	0	6
200	9	1000	0	7
200	9	1000	0	8
200	9	1000	0	9
200	9	1000	0	10
200	9	1000	0	11
200	9	1000	0	12
200	9	1000	0	13
200	9	1000	0	14
200	9	1000	0	15
200	9	1000	0	16
200	9	1000	0	17
200	9	1000	0	18
200	9	1000	0	19
200	9	1000	0	20
200	9	1000	0	21
200	9	1000	0	22
200	9	1000	0	23
200	9	1000	0	24
200	9	1000	0	25
200	9	1000	0	26
200	9	1000	0	27
200	9	1000	0	28
200	9	1000	0	29
200	9	1000	0	30
200	9	1000	0	31
# Event data block #11
# Threshold	DAC	Events	Triggered	CH#
200	10	1000	0	0
200	10	1000	0	1
200	10	1000	0	2
200	10	1000	0	3
200	10	1000	0	4
200	10	1000	0	5
200	10	1000	0	6
200	10	1000	0	7
200	10	1000	0	8
200	10	1000	0	9
200	10	1000	0	10
200	10	1000	0	11
200	10	1000	0	12
200	10	1000	0	13
200	10	1000	0	14
200	10	1000	0	15
200	10	1000	0	16
200	10	1000	0	17
200	10	1000	0	18
200	10	1000	0	19
200	10	1000	0	20
200	10	1000	0	21
200	10	1000	0	22
200	10	1000	0	23
200	10	1000	0	24
200	10	1000	0	25
200	10	1000	0	26
200	10	1000	0	27
200	10	1000	0	28
200	10	1000	0	29
200	10	1000	0	30
200	10	1000	0	31
# Event data block #12
# Threshold	DAC	Events	Triggered	CH#
200	11	1000	0	0
200	11	1000	0	1
200	11	1000	0	2
200	11	1000	0	3
200	11	1000	0	4
200	11	1000	0	5
200	11	1000	0	6
200	11	1000	0	7
200	11	1000	0	8
200	11	1000	0	9
200	11	1000	0	10
200	11	1000	0	11
200	11	1000	0	12
200	11	1000	0	13
200	11	1000	0	14
200	11	1000	0	15
200	11	1000	0	16
200	11	1000	0	17
200	11	1000	0	18
200	11	1000	0	19
200	11	1000	0	20
200	11	1000	0	21
200	11	1000	0	22
200	11	1000	0	23
200	11	1000	0	24
200	11	1000	0	25
200	11	1000	0	26
200	11	1000	0	27
200	11	1000	0	28
200	11	1000	0	29
200	11	1000	0	30
200	11	1000	0	31
# Event data block #13
# Threshold	DAC	Events	Triggered	CH#
200	12	1000	0	0
200	12	1000	0	1
200	12	1000	0	2
200	12	1000	0	3
200	12	1000	0	4
200	12	1000	0	5
200	12	1000	0	6
200	12	1000	0	7
200	12	1000	0	8
200	12	1000	0	9
200	12	1000	0	10
200	12	1000	0	11
200	12	1000	0	12
200	12	1000	0	13
200	12	1000	0	14
200	12	1000	0	15
200	12	1000	0	16
200	12	1000	0	17
200	12	1000	0	18
200	12	1000	0	19
200	12	1000	0	20
200	12	1000	0	21
200	12	1000	0	22
200	12	1000	0	23
200	12	1000	0	24
200	12	1000	0	25
200	12	1000	0	26
200	12	1000	0	27
200	12	1000	0	28
200	12	1000	0	29
200	12	1000	0	30
200	12	1000	0	31
# Event data block #14
# Threshold	DAC	Events	Triggered	CH#
200	13	1000	0	0
200	13	1000	0	1
200	13	1000	0	2
200	13	1000	0	3
200	13	1000	0	4
200	13	1000	0	5
200	13	1000	0	6
200	13	1000	0	7
200	13	1000	0	8
200	13	1000	0	9
200	13	1000	0	10
200	13	1000	0	11
200	13	1000	0	12
200	13	1000	0	13
200	13	1000	0	14
200	13	1000	0	15
200	13	1000	0	16
200	13	1000	0	17
200	13	1000	0	18
200	13	1000	0	19
200	13	1000	0	20
200	13	1000	0	21
200	13	1000	0	22
200	13	1000	0	23
200	13	1000	0	24
200	13	1000	0	25
200	13	1000	0	26
200	13	1000	0	27
200	13	1000	0	28
200	13	1000	0	29
200	13	1000	0	30
200	13	1000	0	31
# Event data block #15
# Threshold	DAC	Events	Triggered	CH#
200	14	1000	0	0
200	14	1000	0	1
200	14	1000	0	2
200	14	1000	0	3
200	14	1000	0	4
200	14	1000	0	5
200	14	1000	0	6
200	14	1000	0	7
200	14	1000	0	8
200	14	1000	0	9
200	14	1000	0	10
200	14	1000	0	11
200	14	1000	0	12
200	14	1000	0	13
200	14	1000	0	14
200	14	1000	0	15
200	14	1000	0	16
200	14	1000	0	17
200	14	1000	0	18
200	14	1000	0	19
200	14	1000	0	20
200	14	1000	0	21
200	14	1000	0	22
200	14	1000	0	23
200	14	1000	0	24
200	14	1000	0	25
200	14	1000	0	26
200	14	1000	0	27
200	14	1000	0	28
200	14	1000	0	29
200	14	1000	0	30
200	14	1000	0	31
# Event data block #16
# Threshold	DAC	Events	Triggered	CH#
200	15	1000	0	0
200	15	1000	0	1
200	15	1000	0	2
200	15	1000	0	3
200	15	1000	0	4
200	15	1000	0	5
200	15	1000	0	6
200	15	1000	0	7
200	15	1000	0	8
200	15	1000	0	9
200	15	1000	0	10
200	15	1000	0	11
200	15	1000	0	12
200	15	1000	0	13
200	15	1000	0	14
200	15	1000	0	15
200	15	1000	0	16
200	15	1000	0	17
200	15	1000	0	18
200	15	1000	0	19
200	15	1000	0	20
200	15	1000	0	21
200	15	1000	0	22
200	15	1000	0	23
200	15	1000	0	24
200	15	1000	0	25
200	15	1000	0	26
200	15	1000	0	27
200	15	1000	0	28
200	15	1000	0	29
200	15	1000	0	30
200	15	1000	0	31
# Event data block #17
# Threshold	DAC	Events	Triggered	CH#
200	16	1000	0	0
200	16	1000	0	1
200	16	1000	0	2
200	16	1000	0	3
200	16	1000	0	4
200	16	1000	0	5
200	16	1000	0	6
200	16	1000	0	7
200	16	1000	0	8
200	16	1000	0	9
200	16	1000	0	10
200	16	1000	0	11
200	16	1000	0	12
200	16	1000	0	13
200	16	1000	0	14
200	16	1000	0	15
200	16	1000	0	16
200	16	1000	0	17
200	16	1000	0	18
200	16	1000	0	19
200	16	1000	0	20
200	16	1000	0	21
200	16	1000	0	22
200	16	1000	0	23
200	16	1000	0	24
200	16	1000	0	25
200	16	1000	0	26
200	16	1000	0	27
200	16	1000	0	28
200	16	1000	0	29
200	16	1000	0	30
200	16	1000	0	31
# Event data block #18
# Threshold	DAC	Events	Triggered	CH#
200	17	1000	0	0
200	17	1000	0	1
200	17	1000	0	2
200	17	1000	0	3
200	17	1000	0	4
200	17	1000	0	5
200	17	1000	0	6
200	17	1000	0	7
200	17	1000	0	8
200	17	1000	0	9
200	17	1000	0	10
200	17	1000	0	11
200	17	1000	0	12
200	17	1000	0	13
200	17	1000	0	14
200	17	1000	0	15
200	17	1000	0	16
200	17	1000	0	17
200	17	1000	0	18
200	17	1000	0	19
200	17	1000	0	20
200	17	1000	0	21
200	17	1000	0	22
200	17	1000	0	23
200	17	1000	0	24
200	17	1000	0	25
200	17	1000	0	26
200	17	1000	0	27
200	17	1000	0	28
200	17	1000	0	29
200	17	1000	0	30
200	17	1000	0	31
# Event data block #19
# Threshold	DAC	Events	Triggered	CH#
200	18	1000	0	0
200	18	1000	0	1
200	18	1000	0	2
200	18	1000	0	3
200	18	1000	0	4
200	18	1000	0	5
200	18	1000	0	6
200	18	1000	0	7
200	18	1000	0	8
200	18	1000	0	9
200	18	1000	0	10
200	18	1000	0	11
200	18	1000	0	12
200	18	1000	0	13
200	18	1000	0	14
200	18	1000	0	15
200	18	1000	0	16
200	18	1000	0	17
200	18	1000	0	18
200	18	1000	0	19
200	18	1000	0	20
200	18	1000	0	21
200	18	1000	0	22
200	18	1000	0	23
200	18	1000	0	24
200	18	1000	0	25
200	18	1000	0	26
200	18	1000	0	27
200	18	1000	0	28
200	18	1000	0	29
200	18	1000	0	30
200	18	1000	0	31
# Event data block #20
# Threshold	DAC	Events	Triggered	CH#
200	19	1000	0	0
200	19	1000	0	1
200	19	1000	0	2
200	19	1000	0	3
200	19	1000	0	4
200	19	1000	0	5
200	19	1000	0	6
200	19	1000	0	7
200	19	1000	0	8
200	19	1000	0	9
200	19	1000	0	10
200	19	1000	0	11
200	19	1000	0	12
200	19	1000	0	13
200	19	1000	0	14
200	19	1000	0	15
200	19	1000	0	16
200	19	1000	0	17
200	19	1000	0	18
200	19	1000	0	19
200	19	1000	0	20
200	19	1000	0	21
200	19	1000	0	22
200	19	1000	0	23
200	19	1000	0	24
200	19	1000	0	25
200	19	1000	0	26
200	19	1000	0	27
200	19	1000	0	28
200	19	1000	0	29
200	19	1000	0	30
200	19	1000	0	31
# Event data block #21
# Threshold	DAC	Events	Triggered	CH#
200	20	1000	0	0
200	20	1000	0	1
200	20	1000	0	2
200	20	1000	0	3
200	20	1000	0	4
200	20	1000	0	5
200	20	1000	0	6
200	20	1000	0	7
200	20	1000	0	8
200	20	1000	0	9
200	20	1000	0	10
200	20	1000	0	11
200	20	1000	0	12
200	20	1000	0	13
200	20	1000	0	14
200	20	1000	0	15
200	20	1000	0	16
200	20	1000	0	17
200	20	1000	0	18
200	20	1000	0	19
200	20	1000	0	20
200	20	1000	0	21
200	20	1000	0	22
200	20	1000	0	23
200	20	1000	0	24
200	20	1000	0	25
200	20	1000	0	26
200	20	1000	0	27
200	20	1000	0	28
200	20	1000	0	29
200	20	1000	0	30
200	20	1000	0	31
# Event data block #22
# Threshold	DAC	Events	Triggered	CH#
200	21	1000	0	0
200	21	1000	0	1
200	21	1000	0	2
200	21	1000	0	3
200	21	1000	0	4
200	21	1000	0	5
200	21	1000	0	6
200	21	1000	0	7
200	21	1000	0	8
200	21	1000	0	9
200	21	1000	0	10
200	21	1000	0	11
200	21	1000	0	12
200	21	1000	0	13
200	21	1000	0	14
200	21	1000	0	15
200	21	1000	0	16
200	21	1000	0	17
200	21	1000	0	18
200	21	1000	0	19
200	21	1000	0	20
200	21	1000	0	21
200	21	1000	0	22
200	21	1000	0	23
200	21	1000	0	24
200	21	1000	0	25
200	21	1000	0	26
200	21	1000	0	27
200	21	1000	0	28
200	21	1000	0	29
200	21	1000	0	30
200	21	1000	0	31
# Event data block #23
# Threshold	DAC	Events	Triggered	CH#
200	22	1000	0	0
200	22	1000	0	1
200	22	1000	0	2
200	22	1000	0	3
200	22	1000	0	4
200	22	1000	0	5
200	22	1000	0	6
200	22	1000	0	7
200	22	1000	0	8
200	22	1000	0	9
200	22	1000	0	10
200	22	1000	0	11
200	22	1000	0	12
200	22	1000	0	13
200	22	1000	0	14
200	22	1000	0	15
200	22	1000	0	16
200	22	1000	0	17
200	22	1000	0	18
200	22	1000	0	19
200	22	1000	0	20
200	22	1000	0	21
200	22	1000	0	22
200	22	1000	0	23
200	22	1000	0	24
200	22	1000	0	25
200	22	1000	0	26
200	22	1000	0	27
200	22	1000	0	28
200	22	1000	0	29
200	22	1000	0	30
200	22	1000	0	31
# Event data block #24
# Threshold	DAC	Events	Triggered	CH#
200	23	1000	0	0
200	23	1000	0	1
200	23	1000	0	2
200	23	1000	0	3
200	23	1000	0	4
200	23	1000	0	5
200	23	1000	0	6
200	23	1000	0	7
200	23	1000	0	8
200	23	1000	0	9
200	23	1000	0	10
200	23	1000	0	11
200	23	1000	0	12
200	23	1000	0	13
200	23	1000	0	14
200	23	1000	0	15
200	23	1000	0	16
200	23	1000	0	17
200	23	1000	0	18
200	23	1000	0	19
200	23	1000	0	20
200	23	1000	0	21
200	23	1000	0	22
200	23	1000	0	23
200	23	1000	0	24
200	23	1000	0	25
200	23	1000	0	26
200	23	1000	0	27
200	23	1000	0	28
200	23	1000	0	29
200	23	1000	0	30
200	23	1000	0	31
# Event data block #25
# Threshold	DAC	Events	Triggered	CH#
200	24	1000	0	0
200	24	1000	0	1
200	24	1000	0	2
200	24	1000	0	3
200	24	1000	0	4
200	24	1000	0	5
200	24	1000	0	6
200	24	1000	0	7
200	24	1000	0	8
200	24	1000	0	9
200	24	1000	0	10
200	24	1000	0	11
200	24	1000	0	12
200	24	1000	0	13
200	24	1000	0	14
200	24	1000	0	15
200	24	1000	0	16
200	24	1000	0	17
200	24	1000	0	18
200	24	1000	0	19
200	24	1000	0	20
200	24	1000	0	21
200	24	1000	0	22
200	24	1000	0	23
200	24	1000	0	24
200	24	1000	0	25
200	24	1000	0	26
200	24	1000	0	27
200	24	1000	0	28
200	24	1000	0	29
200	24	1000	0	30
200	24	1000	0	31
# Event data block #26
# Threshold	DAC	Events	Triggered	CH#
200	25	1000	0	0
200	25	1000	0	1
200	25	1000	0	2
200	25	1000	0	3
200	25	1000	0	4
200	25	1000	0	5
200	25	1000	0	6
200	25	1000	0	7
200	25	1000	0	8
200	25	1000	0	9
200	25	1000	0	10
200	25	1000	0	11
200	25	1000	0	12
200	25	1000	0	13
200	25	1000	0	14
200	25	1000	0	15
200	25	1000	0	16
200	25	1000	0	17
200	25	1000	0	18
200	25	1000	0	19
200	25	1000	0	20
200	25	1000	0	21
200	25	1000	0	22
200	25	1000	0	23
200	25	1000	0	24
200	25	1000	0	25
200	25	1000	0	26
200	25	1000	0	27
200	25	1000	0	28
200	25	1000	0	29
200	25	1000	0	30
200	25	1000	0	31
# Event data block #27
# Threshold	DAC	Events	Triggered	CH#
200	26	1000	0	0
200	26	1000	0	1
200	26	1000	0	2
200	26	1000	0	3
200	26	1000	0	4
200	26	1000	0	5
200	26	1000	0	6
200	26	1000	0	7
200	26	1000	0	8
200	26	1000	0	9
200	26	1000	0	10
200	26	1000	0	11
200	26	1000	0	12
200	26	1000	0	13
200	26	1000	0	14
200	26	1000	0	15
200	26	1000	0	16
200	26	1000	0	17
200	26	1000	0	18
200	26	1000	0	19
200	26	1000	0	20
200	26	1000	0	21
200	26	1000	0	22
200	26	1000	0	23
200	26	1000	0	24
200	26	1000	0	25
200	26	1000	0	26
200	26	1000	0	27
200	26	1000	0	28
200	26	1000	0	29
200	26	1000	0	30
200	26	1000	0	31
# Event data block #28
# Threshold	DAC	Events	Triggered	CH#
200	27	1000	0	0
200	27	1000	0	1
200	27	1000	0	2
200	27	1000	0	3
200	27	1000	0	4
200	27	1000	0	5
200	27	1000	0	6
200	27	1000	0	7
200	27	1000	0	8
200	27	1000	0	9
200	27	1000	0	10
200	27	1000	0	11
200	27	1000	0	12
200	27	1000	0	13
200	27	1000	0	14
200	27	1000	1	15
200	27	1000	0	16
200	27	1000	0	17
200	27	1000	0	18
200	27	1000	0	19
200	27	1000	0	20
200	27	1000	0	21
200	27	1000	1	22
200	27	1000	0	23
200	27	1000	0	24
200	27	1000	0	25
200	27	1000	0	26
200	27	1000	0	27
200	27	1000	0	28
200	27	1000	0	29
200	27	1000	0	30
200	27	1000	0	31
# Event data block #29
# Threshold	DAC	Events	Triggered	CH#
200	28	1000	0	0
200	28	1000	0	1
200	28	1000	0	2
200	28	1000	0	3
200	28	1000	0	4
200	28	1000	0	5
200	28	1000	0	6
200	28	1000	0	7
200	28	1000	0	8
200	28	1000	0	9
200	28	1000	0	10
200	28	1000	0	11
200	28	1000	0	12
200	28	1000	0	13
200	28	1000	0	14
200	28	1000	0	15
200	28	1000	0	16
200	28	1000	0	17
200	28	1000	0	18
200	28	1000	0	19
200	28	1000	0	20
200	28	1000	0	21
200	28	1000	1	22
200	28	1000	0	23
200	28	1000	0	24
200	28	1000	0	25
200	28	1000	0	26
200	28	1000	0	27
200	28	1000	0	28
200	28	1000	0	29
200	28	1000	0	30
200	28	1000	0	31
# Event data block #30
# Threshold	DAC	Events	Triggered	CH#
200	29	1000	0	0
200	29	1000	0	1
200	29	1000	0	2
200	29	1000	0	3
200	29	1000	0	4
200	29	1000	0	5
200	29	1000	0	6
200	29	1000	0	7
200	29	1000	0	8
200	29	1000	0	9
200	29	1000	0	10
200	29	1000	0	11
200	29	1000	0	12
200	29	1000	0	13
200	29	1000	0	14
200	29	1000	0	15
200	29	1000	0	16
200	29	1000	0	17
200	29	1000	0	18
200	29	1000	0	19
200	29	1000	0	20
200	29	1000	0	21
200	29	1000	2	22
200	29	1000	0	23
200	29	1000	0	24
200	29	1000	0	25
200	29	1000	0	26
200	29	1000	0	27
200	29	1000	0	28
200	29	1000	0	29
200	29	1000	0	30
200	29	1000	0	31
# Event data block #31
# Threshold	DAC	Events	Triggered	CH#
200	30	1000	0	0
200	30	1000	0	1
200	30	1000	0	2
200	30	1000	0	3
200	30	1000	0	4
200	30	1000	0	5
200	30	1000	0	6
200	30	1000	0	7
200	30	1000	0	8
200	30	1000	0	9
200	30	1000	0	10
200	30	1000	0	11
200	30	1000	0	12
200	30	1000	0	13
200	30	1000	0	14
200	30	1000	0	15
200	30	1000	0	16
200	30	1000	0	17
200	30	1000	0	18
200	30	1000	0	19
200	30	1000	0	20
200	30	1000	0	21
200	30	1000	1	22
200	30	1000	0	23
200	30	1000	0	24
200	30	1000	0	25
200	30	1000	0	26
200	30	1000	0	27
200	30	1000	0	28
200	30	1000	0	29
200	30	1000	0	30
200	30	1000	0	31
# Event data block #32
# Threshold	DAC	Events	Triggered	CH#
200	31	1000	0	0
200	31	1000	0	1
200	31	1000	0	2
200	31	1000	0	3
200	31	1000	0	4
200	31	1000	0	5
200	31	1000	0	6
200	31	1000	0	7
200	31	1000	0	8
200	31	1000	0	9
200	31	1000	0	10
200	31	1000	0	11
200	31	1000	0	12
200	31	1000	0	13
200	31	1000	0	14
200	31	1000	0	15
200	31	1000	0	16
200	31	1000	0	17
200	31	1000	0	18
200	31	1000	0	19
200	31	1000	0	20
200	31	1000	0	21
200	31	1000	0	22
200	31	1000	0	23
200	31	1000	0	24
200	31	1000	0	25
200	31	1000	0	26
200	31	1000	0	27
200	31	1000	0	28
200	31	1000	0	29
200	31	1000	0	30
200	31	1000	0	31
# Event data block #33
# Threshold	DAC	Events	Triggered	CH#
200	32	1000	0	0
200	32	1000	0	1
200	32	1000	0	2
200	32	1000	0	3
200	32	1000	0	4
200	32	1000	0	5
200	32	1000	0	6
200	32	1000	0	7
200	32	1000	0	8
200	32	1000	0	9
200	32	1000	0	10
200	32	1000	0	11
200	32	1000	0	12
200	32	1000	0	13
200	32	1000	0	14
200	32	1000	0	15
200	32	1000	0	16
200	32	1000	0	17
200	32	1000	0	18
200	32	1000	0	19
200	32	1000	0	20
200	32	1000	0	21
200	32	1000	0	22
200	32	1000	0	23
200	32	1000	0	24
200	32	1000	0	25
200	32	1000	0	26
200	32	1000	0	27
200	32	1000	0	28
200	32	1000	0	29
200	32	1000	0	30
200	32	1000	0	31
# Event data block #34
# Threshold	DAC	Events	Triggered	CH#
200	33	1000	0	0
200	33	1000	0	1
200	33	1000	0	2
200	33	1000	0	3
200	33	1000	0	4
200	33	1000	0	5
200	33	1000	0	6
200	33	1000	0	7
200	33	1000	0	8
